x	y	showSelected1
21	0	25
16	1	25
23	2	25
14	3	25
23	4	25
16	5	25
13	6	25
18	7	25
15	8	25
16	9	25
19	10	25
16	11	25
17	12	25
16	13	25
17	14	25
16	15	25
15	0	26
24	1	26
15	2	26
24	3	26
15	4	26
12	5	26
17	6	26
14	7	26
17	8	26
18	9	26
15	10	26
16	11	26
17	12	26
18	13	26
17	14	26
16	15	26
23	0	27
14	1	27
23	2	27
14	3	27
13	4	27
16	5	27
13	6	27
16	7	27
17	8	27
14	9	27
17	10	27
18	11	27
17	12	27
16	13	27
15	14	27
16	15	27
15	0	28
22	1	28
15	2	28
12	3	28
15	4	28
12	5	28
15	6	28
16	7	28
15	8	28
18	9	28
19	10	28
16	11	28
15	12	28
16	13	28
17	14	28
16	15	28
21	0	29
16	1	29
11	2	29
14	3	29
11	4	29
14	5	29
17	6	29
14	7	29
19	8	29
18	9	29
17	10	29
14	11	29
15	12	29
18	13	29
15	14	29
16	15	29
15	0	30
12	1	30
15	2	30
10	3	30
13	4	30
18	5	30
15	6	30
18	7	30
19	8	30
16	9	30
13	10	30
14	11	30
19	12	30
14	13	30
15	14	30
16	15	30
13	0	31
14	1	31
11	2	31
12	3	31
17	4	31
16	5	31
17	6	31
18	7	31
17	8	31
12	9	31
13	10	31
20	11	31
15	12	31
14	13	31
17	14	31
16	15	31
15	0	32
10	1	32
13	2	32
16	3	32
15	4	32
16	5	32
19	6	32
18	7	32
11	8	32
12	9	32
21	10	32
16	11	32
15	12	32
18	13	32
17	14	32
16	15	32
9	0	33
14	1	33
17	2	33
14	3	33
15	4	33
20	5	33
17	6	33
10	7	33
13	8	33
20	9	33
15	10	33
16	11	33
19	12	33
18	13	33
17	14	33
16	15	33
13	0	34
18	1	34
13	2	34
16	3	34
21	4	34
16	5	34
9	6	34
12	7	34
19	8	34
16	9	34
15	10	34
20	11	34
17	12	34
16	13	34
15	14	34
16	15	34
17	0	35
14	1	35
15	2	35
22	3	35
15	4	35
8	5	35
11	6	35
18	7	35
15	8	35
14	9	35
19	10	35
16	11	35
17	12	35
14	13	35
15	14	35
16	15	35
15	0	36
16	1	36
21	2	36
14	3	36
9	4	36
12	5	36
17	6	36
16	7	36
15	8	36
20	9	36
15	10	36
16	11	36
15	12	36
16	13	36
15	14	36
16	15	36
17	0	37
20	1	37
15	2	37
10	3	37
11	4	37
16	5	37
15	6	37
14	7	37
21	8	37
16	9	37
17	10	37
14	11	37
15	12	37
16	13	37
17	14	37
16	15	37
21	0	38
16	1	38
11	2	38
10	3	38
17	4	38
16	5	38
15	6	38
22	7	38
15	8	38
18	9	38
15	10	38
16	11	38
17	12	38
18	13	38
17	14	38
16	15	38
15	0	39
10	1	39
9	2	39
18	3	39
17	4	39
14	5	39
21	6	39
14	7	39
17	8	39
16	9	39
17	10	39
18	11	39
19	12	39
18	13	39
17	14	39
16	15	39
9	0	40
10	1	40
19	2	40
18	3	40
13	4	40
20	5	40
15	6	40
16	7	40
15	8	40
16	9	40
19	10	40
20	11	40
17	12	40
18	13	40
15	14	40
16	15	40
9	0	41
18	1	41
19	2	41
14	3	41
21	4	41
14	5	41
15	6	41
14	7	41
17	8	41
18	9	41
21	10	41
16	11	41
19	12	41
16	13	41
17	14	41
16	15	41
17	0	42
20	1	42
13	2	42
20	3	42
13	4	42
14	5	42
13	6	42
16	7	42
19	8	42
22	9	42
17	10	42
20	11	42
17	12	42
18	13	42
15	14	42
16	15	42
19	0	43
14	1	43
21	2	43
14	3	43
15	4	43
12	5	43
15	6	43
20	7	43
21	8	43
16	9	43
19	10	43
16	11	43
19	12	43
16	13	43
15	14	43
16	15	43
13	0	44
20	1	44
15	2	44
16	3	44
13	4	44
16	5	44
19	6	44
22	7	44
15	8	44
20	9	44
15	10	44
20	11	44
15	12	44
16	13	44
15	14	44
16	15	44
19	0	45
16	1	45
15	2	45
14	3	45
17	4	45
20	5	45
21	6	45
16	7	45
21	8	45
16	9	45
19	10	45
14	11	45
17	12	45
14	13	45
17	14	45
16	15	45
17	0	46
16	1	46
15	2	46
18	3	46
19	4	46
20	5	46
17	6	46
22	7	46
17	8	46
20	9	46
13	10	46
16	11	46
15	12	46
16	13	46
17	14	46
16	15	46
17	0	47
14	1	47
17	2	47
18	3	47
19	4	47
16	5	47
23	6	47
16	7	47
19	8	47
14	9	47
15	10	47
14	11	47
15	12	47
18	13	47
17	14	47
16	15	47
15	0	48
18	1	48
17	2	48
20	3	48
15	4	48
22	5	48
15	6	48
20	7	48
15	8	48
16	9	48
13	10	48
14	11	48
19	12	48
18	13	48
15	14	48
16	15	48
19	0	49
18	1	49
19	2	49
16	3	49
21	4	49
14	5	49
21	6	49
14	7	49
17	8	49
14	9	49
13	10	49
18	11	49
17	12	49
14	13	49
17	14	49
16	15	49
19	0	50
20	1	50
15	2	50
20	3	50
15	4	50
22	5	50
15	6	50
18	7	50
13	8	50
14	9	50
17	10	50
16	11	50
15	12	50
18	13	50
15	14	50
16	15	50
19	0	51
14	1	51
19	2	51
14	3	51
23	4	51
16	5	51
17	6	51
14	7	51
13	8	51
18	9	51
15	10	51
16	11	51
17	12	51
16	13	51
15	14	51
16	15	51
15	0	52
20	1	52
13	2	52
24	3	52
15	4	52
18	5	52
13	6	52
14	7	52
17	8	52
14	9	52
15	10	52
18	11	52
17	12	52
16	13	52
17	14	52
16	15	52
21	0	53
14	1	53
23	2	53
16	3	53
19	4	53
14	5	53
15	6	53
16	7	53
13	8	53
14	9	53
19	10	53
18	11	53
15	12	53
16	13	53
17	14	53
16	15	53
15	0	54
24	1	54
17	2	54
18	3	54
15	4	54
16	5	54
17	6	54
14	7	54
13	8	54
18	9	54
17	10	54
14	11	54
17	12	54
16	13	54
17	14	54
16	15	54
23	0	55
16	1	55
19	2	55
14	3	55
17	4	55
16	5	55
15	6	55
12	7	55
17	8	55
18	9	55
13	10	55
18	11	55
15	12	55
18	13	55
17	14	55
16	15	55
15	0	56
18	1	56
13	2	56
16	3	56
15	4	56
16	5	56
13	6	56
18	7	56
17	8	56
14	9	56
17	10	56
14	11	56
17	12	56
18	13	56
15	14	56
16	15	56
19	0	57
12	1	57
15	2	57
14	3	57
17	4	57
14	5	57
17	6	57
18	7	57
13	8	57
16	9	57
15	10	57
18	11	57
19	12	57
16	13	57
17	14	57
16	15	57
13	0	58
14	1	58
13	2	58
16	3	58
13	4	58
18	5	58
17	6	58
12	7	58
17	8	58
16	9	58
19	10	58
18	11	58
17	12	58
16	13	58
17	14	58
16	15	58
13	0	59
14	1	59
17	2	59
14	3	59
17	4	59
16	5	59
11	6	59
18	7	59
15	8	59
18	9	59
17	10	59
16	11	59
17	12	59
18	13	59
17	14	59
16	15	59
13	0	60
16	1	60
13	2	60
16	3	60
15	4	60
12	5	60
19	6	60
14	7	60
19	8	60
16	9	60
17	10	60
16	11	60
19	12	60
16	13	60
17	14	60
16	15	60
17	0	61
12	1	61
15	2	61
14	3	61
13	4	61
20	5	61
15	6	61
20	7	61
15	8	61
16	9	61
15	10	61
20	11	61
15	12	61
18	13	61
17	14	61
16	15	61
13	0	62
16	1	62
15	2	62
12	3	62
19	4	62
16	5	62
21	6	62
14	7	62
15	8	62
14	9	62
21	10	62
16	11	62
17	12	62
18	13	62
15	14	62
16	15	62
15	0	63
14	1	63
13	2	63
18	3	63
17	4	63
20	5	63
15	6	63
16	7	63
13	8	63
22	9	63
17	10	63
16	11	63
19	12	63
14	13	63
17	14	63
16	15	63
15	0	64
12	1	64
19	2	64
16	3	64
19	4	64
16	5	64
17	6	64
12	7	64
23	8	64
18	9	64
17	10	64
18	11	64
15	12	64
18	13	64
15	14	64
16	15	64
13	0	65
18	1	65
15	2	65
20	3	65
15	4	65
18	5	65
11	6	65
24	7	65
19	8	65
16	9	65
19	10	65
14	11	65
19	12	65
14	13	65
15	14	65
16	15	65
17	0	66
14	1	66
19	2	66
14	3	66
17	4	66
10	5	66
23	6	66
18	7	66
15	8	66
20	9	66
13	10	66
18	11	66
15	12	66
16	13	66
17	14	66
16	15	66
15	0	67
18	1	67
13	2	67
18	3	67
9	4	67
24	5	67
19	6	67
14	7	67
21	8	67
12	9	67
17	10	67
16	11	67
15	12	67
18	13	67
17	14	67
16	15	67
17	0	68
12	1	68
17	2	68
8	3	68
23	4	68
20	5	68
13	6	68
22	7	68
11	8	68
18	9	68
15	10	68
14	11	68
19	12	68
16	13	68
15	14	68
16	15	68
13	0	69
16	1	69
9	2	69
22	3	69
21	4	69
14	5	69
23	6	69
10	7	69
17	8	69
14	9	69
13	10	69
20	11	69
17	12	69
16	13	69
15	14	69
16	15	69
17	0	70
10	1	70
23	2	70
20	3	70
15	4	70
24	5	70
9	6	70
18	7	70
15	8	70
14	9	70
19	10	70
16	11	70
17	12	70
14	13	70
17	14	70
16	15	70
9	0	71
24	1	71
21	2	71
14	3	71
23	4	71
10	5	71
17	6	71
16	7	71
15	8	71
20	9	71
17	10	71
18	11	71
15	12	71
18	13	71
17	14	71
16	15	71
23	0	72
22	1	72
13	2	72
24	3	72
9	4	72
18	5	72
15	6	72
14	7	72
21	8	72
18	9	72
19	10	72
16	11	72
19	12	72
16	13	72
17	14	72
16	15	72
23	0	73
14	1	73
23	2	73
8	3	73
17	4	73
16	5	73
13	6	73
20	7	73
17	8	73
20	9	73
17	10	73
20	11	73
15	12	73
18	13	73
17	14	73
16	15	73
13	0	74
22	1	74
9	2	74
18	3	74
15	4	74
12	5	74
21	6	74
18	7	74
19	8	74
18	9	74
19	10	74
16	11	74
19	12	74
16	13	74
17	14	74
16	15	74
23	0	75
10	1	75
17	2	75
16	3	75
13	4	75
20	5	75
17	6	75
20	7	75
17	8	75
18	9	75
17	10	75
20	11	75
17	12	75
16	13	75
17	14	75
16	15	75
11	0	76
18	1	76
15	2	76
14	3	76
21	4	76
16	5	76
21	6	76
16	7	76
17	8	76
18	9	76
21	10	76
16	11	76
17	12	76
18	13	76
15	14	76
16	15	76
17	0	77
14	1	77
15	2	77
22	3	77
15	4	77
22	5	77
15	6	77
16	7	77
19	8	77
20	9	77
15	10	77
18	11	77
17	12	77
16	13	77
15	14	77
16	15	77
13	0	78
16	1	78
23	2	78
16	3	78
21	4	78
14	5	78
17	6	78
18	7	78
21	8	78
14	9	78
19	10	78
18	11	78
17	12	78
16	13	78
17	14	78
16	15	78
15	0	79
22	1	79
15	2	79
20	3	79
15	4	79
18	5	79
19	6	79
20	7	79
13	8	79
18	9	79
17	10	79
18	11	79
17	12	79
16	13	79
17	14	79
16	15	79
21	0	80
16	1	80
19	2	80
14	3	80
17	4	80
20	5	80
21	6	80
14	7	80
19	8	80
18	9	80
17	10	80
18	11	80
15	12	80
16	13	80
15	14	80
16	15	80
15	0	81
20	1	81
15	2	81
16	3	81
21	4	81
22	5	81
13	6	81
18	7	81
19	8	81
18	9	81
19	10	81
16	11	81
17	12	81
16	13	81
17	14	81
16	15	81
21	0	82
16	1	82
17	2	82
22	3	82
21	4	82
14	5	82
19	6	82
20	7	82
19	8	82
20	9	82
17	10	82
18	11	82
15	12	82
16	13	82
17	14	82
16	15	82
17	0	83
18	1	83
21	2	83
22	3	83
15	4	83
18	5	83
21	6	83
18	7	83
19	8	83
18	9	83
17	10	83
16	11	83
17	12	83
18	13	83
15	14	83
16	15	83
17	0	84
20	1	84
23	2	84
14	3	84
19	4	84
22	5	84
19	6	84
18	7	84
17	8	84
16	9	84
15	10	84
16	11	84
17	12	84
16	13	84
15	14	84
16	15	84
21	0	85
24	1	85
13	2	85
20	3	85
23	4	85
20	5	85
17	6	85
18	7	85
17	8	85
16	9	85
17	10	85
18	11	85
17	12	85
14	13	85
17	14	85
16	15	85
23	0	86
12	1	86
19	2	86
22	3	86
21	4	86
16	5	86
17	6	86
16	7	86
15	8	86
18	9	86
19	10	86
16	11	86
15	12	86
18	13	86
17	14	86
16	15	86
13	0	87
18	1	87
21	2	87
20	3	87
17	4	87
16	5	87
17	6	87
16	7	87
19	8	87
20	9	87
17	10	87
14	11	87
17	12	87
18	13	87
17	14	87
16	15	87
19	0	88
22	1	88
21	2	88
18	3	88
17	4	88
16	5	88
17	6	88
20	7	88
21	8	88
16	9	88
15	10	88
16	11	88
19	12	88
16	13	88
17	14	88
16	15	88
23	0	89
20	1	89
17	2	89
16	3	89
15	4	89
16	5	89
19	6	89
20	7	89
17	8	89
16	9	89
17	10	89
18	11	89
15	12	89
18	13	89
17	14	89
16	15	89
19	0	90
18	1	90
15	2	90
16	3	90
17	4	90
18	5	90
19	6	90
18	7	90
17	8	90
18	9	90
19	10	90
14	11	90
19	12	90
18	13	90
15	14	90
16	15	90
17	0	91
14	1	91
15	2	91
18	3	91
17	4	91
18	5	91
17	6	91
16	7	91
17	8	91
20	9	91
15	10	91
20	11	91
19	12	91
16	13	91
15	14	91
16	15	91
15	0	92
16	1	92
17	2	92
16	3	92
17	4	92
18	5	92
15	6	92
18	7	92
21	8	92
14	9	92
19	10	92
20	11	92
15	12	92
14	13	92
17	14	92
16	15	92
17	0	93
18	1	93
17	2	93
18	3	93
19	4	93
14	5	93
17	6	93
20	7	93
13	8	93
20	9	93
21	10	93
14	11	93
13	12	93
18	13	93
15	14	93
16	15	93
17	0	94
16	1	94
19	2	94
20	3	94
13	4	94
18	5	94
19	6	94
14	7	94
21	8	94
20	9	94
15	10	94
12	11	94
17	12	94
14	13	94
15	14	94
16	15	94
17	0	95
20	1	95
19	2	95
14	3	95
17	4	95
18	5	95
13	6	95
22	7	95
19	8	95
16	9	95
13	10	95
18	11	95
13	12	95
16	13	95
17	14	95
16	15	95
21	0	96
20	1	96
15	2	96
16	3	96
17	4	96
12	5	96
21	6	96
18	7	96
15	8	96
12	9	96
19	10	96
12	11	96
15	12	96
18	13	96
17	14	96
16	15	96
21	0	97
16	1	97
17	2	97
16	3	97
13	4	97
22	5	97
19	6	97
16	7	97
11	8	97
20	9	97
11	10	97
14	11	97
17	12	97
18	13	97
17	14	97
16	15	97
17	0	98
18	1	98
17	2	98
14	3	98
23	4	98
20	5	98
15	6	98
12	7	98
19	8	98
12	9	98
13	10	98
18	11	98
17	12	98
16	13	98
17	14	98
16	15	98
19	0	99
16	1	99
13	2	99
24	3	99
21	4	99
14	5	99
13	6	99
20	7	99
13	8	99
12	9	99
19	10	99
16	11	99
17	12	99
16	13	99
17	14	99
16	15	99
17	0	100
14	1	100
23	2	100
20	3	100
15	4	100
12	5	100
21	6	100
12	7	100
13	8	100
18	9	100
17	10	100
16	11	100
15	12	100
16	13	100
17	14	100
16	15	100
15	0	101
24	1	101
19	2	101
16	3	101
11	4	101
22	5	101
11	6	101
14	7	101
17	8	101
18	9	101
15	10	101
14	11	101
17	12	101
16	13	101
17	14	101
16	15	101
23	0	102
20	1	102
15	2	102
12	3	102
23	4	102
10	5	102
13	6	102
16	7	102
19	8	102
14	9	102
15	10	102
18	11	102
15	12	102
16	13	102
17	14	102
16	15	102
19	0	103
14	1	103
11	2	103
22	3	103
11	4	103
14	5	103
17	6	103
20	7	103
15	8	103
16	9	103
17	10	103
14	11	103
15	12	103
16	13	103
15	14	103
16	15	103
15	0	104
12	1	104
23	2	104
12	3	104
13	4	104
16	5	104
19	6	104
16	7	104
15	8	104
18	9	104
13	10	104
16	11	104
15	12	104
16	13	104
17	14	104
16	15	104
11	0	105
24	1	105
13	2	105
14	3	105
17	4	105
18	5	105
15	6	105
14	7	105
17	8	105
14	9	105
17	10	105
16	11	105
15	12	105
16	13	105
17	14	105
16	15	105
23	0	106
14	1	106
15	2	106
18	3	106
19	4	106
16	5	106
15	6	106
16	7	106
15	8	106
18	9	106
17	10	106
14	11	106
15	12	106
18	13	106
15	14	106
16	15	106
15	0	107
16	1	107
19	2	107
18	3	107
15	4	107
16	5	107
15	6	107
16	7	107
17	8	107
18	9	107
13	10	107
16	11	107
17	12	107
16	13	107
15	14	107
16	15	107
17	0	108
18	1	108
19	2	108
14	3	108
15	4	108
16	5	108
15	6	108
18	7	108
19	8	108
14	9	108
17	10	108
18	11	108
15	12	108
16	13	108
15	14	108
16	15	108
17	0	109
20	1	109
15	2	109
16	3	109
17	4	109
14	5	109
19	6	109
18	7	109
15	8	109
18	9	109
19	10	109
14	11	109
15	12	109
14	13	109
15	14	109
16	15	109
19	0	110
14	1	110
15	2	110
18	3	110
13	4	110
18	5	110
17	6	110
16	7	110
19	8	110
18	9	110
15	10	110
14	11	110
15	12	110
16	13	110
15	14	110
16	15	110
15	0	111
16	1	111
19	2	111
14	3	111
17	4	111
18	5	111
15	6	111
18	7	111
17	8	111
14	9	111
13	10	111
14	11	111
17	12	111
14	13	111
15	14	111
16	15	111
15	0	112
20	1	112
13	2	112
18	3	112
19	4	112
14	5	112
17	6	112
18	7	112
13	8	112
12	9	112
15	10	112
16	11	112
13	12	112
14	13	112
17	14	112
16	15	112
19	0	113
12	1	113
17	2	113
20	3	113
15	4	113
16	5	113
17	6	113
14	7	113
13	8	113
14	9	113
17	10	113
14	11	113
15	12	113
18	13	113
15	14	113
16	15	113
13	0	114
16	1	114
21	2	114
16	3	114
15	4	114
16	5	114
13	6	114
12	7	114
15	8	114
18	9	114
13	10	114
16	11	114
19	12	114
14	13	114
15	14	114
16	15	114
17	0	115
22	1	115
17	2	115
14	3	115
17	4	115
14	5	115
13	6	115
14	7	115
19	8	115
12	9	115
15	10	115
18	11	115
13	12	115
14	13	115
17	14	115
16	15	115
21	0	116
18	1	116
15	2	116
16	3	116
15	4	116
12	5	116
15	6	116
20	7	116
13	8	116
16	9	116
17	10	116
14	11	116
13	12	116
18	13	116
17	14	116
16	15	116
17	0	117
16	1	117
15	2	117
14	3	117
11	4	117
14	5	117
19	6	117
14	7	117
15	8	117
16	9	117
15	10	117
14	11	117
17	12	117
16	13	117
15	14	117
16	15	117
15	0	118
14	1	118
13	2	118
10	3	118
13	4	118
20	5	118
15	6	118
14	7	118
15	8	118
14	9	118
13	10	118
18	11	118
15	12	118
14	13	118
17	14	118
16	15	118
15	0	119
12	1	119
9	2	119
14	3	119
19	4	119
14	5	119
15	6	119
16	7	119
15	8	119
14	9	119
17	10	119
14	11	119
13	12	119
18	13	119
17	14	119
16	15	119
13	0	120
8	1	120
15	2	120
20	3	120
15	4	120
14	5	120
15	6	120
16	7	120
15	8	120
18	9	120
15	10	120
12	11	120
17	12	120
18	13	120
15	14	120
16	15	120
9	0	121
16	1	121
19	2	121
14	3	121
15	4	121
16	5	121
15	6	121
16	7	121
19	8	121
14	9	121
13	10	121
18	11	121
17	12	121
14	13	121
15	14	121
16	15	121
17	0	122
18	1	122
15	2	122
14	3	122
15	4	122
14	5	122
15	6	122
20	7	122
15	8	122
14	9	122
19	10	122
16	11	122
13	12	122
14	13	122
17	14	122
16	15	122
19	0	123
14	1	123
13	2	123
14	3	123
15	4	123
16	5	123
21	6	123
16	7	123
15	8	123
20	9	123
15	10	123
14	11	123
13	12	123
16	13	123
15	14	123
16	15	123
15	0	124
14	1	124
13	2	124
14	3	124
17	4	124
22	5	124
17	6	124
14	7	124
19	8	124
16	9	124
13	10	124
12	11	124
15	12	124
14	13	124
15	14	124
16	15	124
13	0	125
12	1	125
13	2	125
18	3	125
21	4	125
16	5	125
13	6	125
18	7	125
17	8	125
14	9	125
13	10	125
16	11	125
13	12	125
14	13	125
15	14	125
16	15	125
11	0	126
14	1	126
19	2	126
22	3	126
17	4	126
12	5	126
17	6	126
18	7	126
13	8	126
12	9	126
17	10	126
14	11	126
15	12	126
16	13	126
15	14	126
16	15	126
13	0	127
18	1	127
21	2	127
16	3	127
13	4	127
18	5	127
17	6	127
14	7	127
13	8	127
16	9	127
15	10	127
14	11	127
17	12	127
14	13	127
15	14	127
16	15	127
17	0	128
22	1	128
17	2	128
12	3	128
19	4	128
18	5	128
13	6	128
14	7	128
17	8	128
14	9	128
15	10	128
16	11	128
15	12	128
16	13	128
15	14	128
16	15	128
21	0	129
16	1	129
13	2	129
18	3	129
17	4	129
14	5	129
15	6	129
16	7	129
13	8	129
16	9	129
15	10	129
14	11	129
15	12	129
16	13	129
15	14	129
16	15	129
15	0	130
12	1	130
17	2	130
16	3	130
15	4	130
14	5	130
15	6	130
12	7	130
17	8	130
16	9	130
13	10	130
14	11	130
15	12	130
14	13	130
15	14	130
16	15	130
13	0	131
16	1	131
15	2	131
16	3	131
15	4	131
16	5	131
11	6	131
16	7	131
15	8	131
12	9	131
15	10	131
16	11	131
13	12	131
14	13	131
15	14	131
16	15	131
17	0	132
16	1	132
17	2	132
16	3	132
17	4	132
12	5	132
17	6	132
14	7	132
13	8	132
14	9	132
17	10	132
14	11	132
15	12	132
16	13	132
15	14	132
16	15	132
15	0	133
18	1	133
15	2	133
16	3	133
11	4	133
18	5	133
13	6	133
14	7	133
15	8	133
16	9	133
15	10	133
16	11	133
15	12	133
16	13	133
15	14	133
16	15	133
17	0	134
14	1	134
17	2	134
10	3	134
17	4	134
12	5	134
15	6	134
16	7	134
15	8	134
16	9	134
17	10	134
14	11	134
17	12	134
14	13	134
15	14	134
16	15	134
13	0	135
18	1	135
11	2	135
18	3	135
13	4	135
16	5	135
15	6	135
14	7	135
15	8	135
18	9	135
13	10	135
16	11	135
13	12	135
14	13	135
15	14	135
16	15	135
19	0	136
12	1	136
19	2	136
12	3	136
15	4	136
16	5	136
13	6	136
16	7	136
17	8	136
14	9	136
15	10	136
14	11	136
15	12	136
16	13	136
15	14	136
16	15	136
11	0	137
18	1	137
11	2	137
16	3	137
15	4	137
14	5	137
17	6	137
16	7	137
15	8	137
16	9	137
15	10	137
14	11	137
15	12	137
14	13	137
17	14	137
16	15	137
17	0	138
12	1	138
17	2	138
16	3	138
13	4	138
16	5	138
17	6	138
14	7	138
17	8	138
16	9	138
13	10	138
14	11	138
13	12	138
16	13	138
15	14	138
16	15	138
13	0	139
16	1	139
15	2	139
14	3	139
15	4	139
18	5	139
15	6	139
16	7	139
17	8	139
14	9	139
15	10	139
14	11	139
15	12	139
14	13	139
17	14	139
16	15	139
17	0	140
16	1	140
13	2	140
16	3	140
17	4	140
16	5	140
17	6	140
18	7	140
15	8	140
14	9	140
15	10	140
16	11	140
15	12	140
16	13	140
15	14	140
16	15	140
15	0	141
14	1	141
17	2	141
16	3	141
15	4	141
18	5	141
17	6	141
16	7	141
15	8	141
14	9	141
17	10	141
14	11	141
17	12	141
16	13	141
17	14	141
16	15	141
15	0	142
18	1	142
17	2	142
14	3	142
17	4	142
18	5	142
17	6	142
16	7	142
13	8	142
18	9	142
13	10	142
18	11	142
17	12	142
16	13	142
17	14	142
16	15	142
17	0	143
16	1	143
15	2	143
16	3	143
17	4	143
16	5	143
17	6	143
14	7	143
19	8	143
12	9	143
17	10	143
16	11	143
15	12	143
16	13	143
15	14	143
16	15	143
17	0	144
14	1	144
15	2	144
18	3	144
17	4	144
16	5	144
15	6	144
20	7	144
13	8	144
18	9	144
15	10	144
16	11	144
17	12	144
14	13	144
17	14	144
16	15	144
15	0	145
16	1	145
19	2	145
18	3	145
17	4	145
16	5	145
19	6	145
12	7	145
17	8	145
14	9	145
17	10	145
16	11	145
13	12	145
18	13	145
17	14	145
16	15	145
15	0	146
18	1	146
17	2	146
18	3	146
15	4	146
20	5	146
13	6	146
18	7	146
15	8	146
16	9	146
15	10	146
14	11	146
19	12	146
18	13	146
17	14	146
16	15	146
19	0	147
16	1	147
17	2	147
14	3	147
21	4	147
14	5	147
17	6	147
16	7	147
17	8	147
14	9	147
15	10	147
18	11	147
17	12	147
18	13	147
15	14	147
16	15	147
15	0	148
18	1	148
15	2	148
22	3	148
13	4	148
18	5	148
17	6	148
16	7	148
13	8	148
16	9	148
19	10	148
16	11	148
17	12	148
14	13	148
17	14	148
16	15	148
17	0	149
16	1	149
21	2	149
14	3	149
17	4	149
16	5	149
15	6	149
14	7	149
17	8	149
20	9	149
15	10	149
18	11	149
13	12	149
16	13	149
15	14	149
16	15	149
17	0	150
22	1	150
13	2	150
18	3	150
17	4	150
16	5	150
15	6	150
16	7	150
21	8	150
14	9	150
17	10	150
14	11	150
17	12	150
16	13	150
17	14	150
16	15	150
23	0	151
14	1	151
17	2	151
18	3	151
15	4	151
14	5	151
17	6	151
20	7	151
13	8	151
18	9	151
13	10	151
18	11	151
17	12	151
16	13	151
15	14	151
16	15	151
13	0	152
18	1	152
19	2	152
16	3	152
15	4	152
16	5	152
19	6	152
12	7	152
19	8	152
12	9	152
19	10	152
16	11	152
15	12	152
14	13	152
15	14	152
16	15	152
19	0	153
18	1	153
15	2	153
14	3	153
17	4	153
18	5	153
11	6	153
20	7	153
13	8	153
20	9	153
17	10	153
16	11	153
15	12	153
16	13	153
15	14	153
16	15	153
17	0	154
14	1	154
