x	y	showSelected1
12	3	37
9	4	37
14	5	37
13	6	37
10	7	37
13	8	37
14	9	37
13	10	37
12	11	37
13	0	38
14	1	38
13	2	38
8	3	38
15	4	38
12	5	38
9	6	38
14	7	38
13	8	38
12	9	38
13	10	38
12	11	38
15	0	39
14	1	39
9	2	39
14	3	39
11	4	39
8	5	39
13	6	39
14	7	39
11	8	39
14	9	39
11	10	39
12	11	39
13	0	40
8	1	40
15	2	40
12	3	40
9	4	40
14	5	40
15	6	40
12	7	40
15	8	40
12	9	40
11	10	40
12	11	40
7	0	41
14	1	41
13	2	41
10	3	41
13	4	41
16	5	41
11	6	41
16	7	41
11	8	41
10	9	41
13	10	41
12	11	41
15	0	42
14	1	42
9	2	42
12	3	42
17	4	42
10	5	42
17	6	42
10	7	42
11	8	42
14	9	42
13	10	42
12	11	42
13	0	43
8	1	43
13	2	43
16	3	43
11	4	43
18	5	43
9	6	43
12	7	43
15	8	43
12	9	43
11	10	43
12	11	43
9	0	44
12	1	44
15	2	44
10	3	44
17	4	44
8	5	44
11	6	44
16	7	44
11	8	44
10	9	44
13	10	44
12	11	44
11	0	45
14	1	45
11	2	45
18	3	45
9	4	45
10	5	45
17	6	45
12	7	45
9	8	45
12	9	45
11	10	45
12	11	45
15	0	46
10	1	46
19	2	46
8	3	46
11	4	46
16	5	46
13	6	46
8	7	46
13	8	46
10	9	46
13	10	46
12	11	46
9	0	47
20	1	47
7	2	47
10	3	47
15	4	47
12	5	47
9	6	47
12	7	47
11	8	47
14	9	47
13	10	47
12	11	47
19	0	48
8	1	48
9	2	48
14	3	48
13	4	48
10	5	48
11	6	48
12	7	48
13	8	48
14	9	48
13	10	48
12	11	48
9	0	49
10	1	49
13	2	49
14	3	49
11	4	49
10	5	49
11	6	49
14	7	49
13	8	49
14	9	49
13	10	49
12	11	49
11	0	50
12	1	50
13	2	50
12	3	50
11	4	50
10	5	50
13	6	50
12	7	50
15	8	50
14	9	50
11	10	50
12	11	50
13	0	51
12	1	51
13	2	51
12	3	51
11	4	51
14	5	51
13	6	51
16	7	51
13	8	51
10	9	51
11	10	51
12	11	51
11	0	52
12	1	52
11	2	52
12	3	52
15	4	52
12	5	52
17	6	52
14	7	52
9	8	52
12	9	52
11	10	52
12	11	52
11	0	53
10	1	53
13	2	53
16	3	53
13	4	53
18	5	53
15	6	53
8	7	53
13	8	53
12	9	53
13	10	53
12	11	53
11	0	54
14	1	54
15	2	54
12	3	54
17	4	54
14	5	54
7	6	54
14	7	54
11	8	54
12	9	54
11	10	54
12	11	54
13	0	55
16	1	55
11	2	55
18	3	55
13	4	55
6	5	55
13	6	55
10	7	55
13	8	55
10	9	55
11	10	55
12	11	55
15	0	56
12	1	56
17	2	56
14	3	56
7	4	56
14	5	56
9	6	56
12	7	56
11	8	56
10	9	56
11	10	56
12	11	56
11	0	57
16	1	57
15	2	57
6	3	57
13	4	57
8	5	57
13	6	57
10	7	57
11	8	57
12	9	57
11	10	57
12	11	57
15	0	58
16	1	58
5	2	58
12	3	58
9	4	58
14	5	58
9	6	58
10	7	58
11	8	58
10	9	58
13	10	58
12	11	58
15	0	59
4	1	59
13	2	59
8	3	59
15	4	59
10	5	59
9	6	59
12	7	59
11	8	59
12	9	59
11	10	59
12	11	59
5	0	60
14	1	60
7	2	60
16	3	60
9	4	60
10	5	60
13	6	60
12	7	60
13	8	60
10	9	60
11	10	60
12	11	60
13	0	61
8	1	61
17	2	61
10	3	61
9	4	61
12	5	61
11	6	61
12	7	61
11	8	61
12	9	61
11	10	61
12	11	61
7	0	62
18	1	62
9	2	62
8	3	62
13	4	62
12	5	62
13	6	62
10	7	62
13	8	62
12	9	62
11	10	62
12	11	62
19	0	63
8	1	63
7	2	63
14	3	63
11	4	63
14	5	63
9	6	63
12	7	63
11	8	63
12	9	63
11	10	63
12	11	63
7	0	64
6	1	64
13	2	64
10	3	64
15	4	64
8	5	64
11	6	64
12	7	64
13	8	64
10	9	64
11	10	64
12	11	64
5	0	65
12	1	65
11	2	65
16	3	65
7	4	65
10	5	65
13	6	65
14	7	65
9	8	65
12	9	65
11	10	65
12	11	65
13	0	66
10	1	66
15	2	66
8	3	66
11	4	66
14	5	66
15	6	66
10	7	66
13	8	66
10	9	66
13	10	66
12	11	66
9	0	67
16	1	67
7	2	67
12	3	67
13	4	67
16	5	67
11	6	67
14	7	67
11	8	67
14	9	67
11	10	67
12	11	67
17	0	68
6	1	68
13	2	68
14	3	68
15	4	68
12	5	68
13	6	68
12	7	68
15	8	68
10	9	68
11	10	68
12	11	68
5	0	69
14	1	69
13	2	69
14	3	69
13	4	69
14	5	69
11	6	69
16	7	69
11	8	69
10	9	69
11	10	69
12	11	69
15	0	70
12	1	70
15	2	70
14	3	70
15	4	70
12	5	70
17	6	70
12	7	70
11	8	70
10	9	70
11	10	70
12	11	70
13	0	71
14	1	71
13	2	71
16	3	71
11	4	71
18	5	71
11	6	71
10	7	71
9	8	71
12	9	71
11	10	71
12	11	71
15	0	72
14	1	72
17	2	72
12	3	72
17	4	72
10	5	72
9	6	72
10	7	72
13	8	72
12	9	72
13	10	72
12	11	72
13	0	73
18	1	73
11	2	73
16	3	73
11	4	73
10	5	73
11	6	73
14	7	73
11	8	73
14	9	73
13	10	73
12	11	73
19	0	74
12	1	74
17	2	74
12	3	74
11	4	74
12	5	74
13	6	74
10	7	74
15	8	74
14	9	74
11	10	74
12	11	74
13	0	75
16	1	75
11	2	75
12	3	75
11	4	75
14	5	75
11	6	75
16	7	75
13	8	75
10	9	75
11	10	75
12	11	75
15	0	76
10	1	76
11	2	76
12	3	76
13	4	76
12	5	76
17	6	76
12	7	76
9	8	76
10	9	76
13	10	76
12	11	76
11	0	77
12	1	77
13	2	77
12	3	77
11	4	77
16	5	77
13	6	77
10	7	77
11	8	77
12	9	77
11	10	77
12	11	77
11	0	78
14	1	78
11	2	78
12	3	78
15	4	78
14	5	78
9	6	78
12	7	78
11	8	78
12	9	78
11	10	78
12	11	78
13	0	79
12	1	79
13	2	79
16	3	79
15	4	79
8	5	79
13	6	79
12	7	79
13	8	79
10	9	79
13	10	79
12	11	79
13	0	80
14	1	80
15	2	80
14	3	80
9	4	80
12	5	80
13	6	80
14	7	80
11	8	80
12	9	80
11	10	80
12	11	80
13	0	81
14	1	81
15	2	81
10	3	81
13	4	81
12	5	81
13	6	81
12	7	81
11	8	81
12	9	81
13	10	81
12	11	81
15	0	82
14	1	82
9	2	82
12	3	82
11	4	82
14	5	82
11	6	82
12	7	82
11	8	82
14	9	82
13	10	82
12	11	82
13	0	83
8	1	83
13	2	83
12	3	83
13	4	83
12	5	83
11	6	83
10	7	83
15	8	83
12	9	83
13	10	83
12	11	83
9	0	84
14	1	84
13	2	84
14	3	84
13	4	84
10	5	84
9	6	84
16	7	84
11	8	84
14	9	84
11	10	84
12	11	84
15	0	85
12	1	85
15	2	85
14	3	85
11	4	85
10	5	85
17	6	85
12	7	85
13	8	85
10	9	85
11	10	85
12	11	85
11	0	86
14	1	86
15	2	86
12	3	86
9	4	86
18	5	86
11	6	86
12	7	86
11	8	86
12	9	86
11	10	86
12	11	86
13	0	87
16	1	87
13	2	87
10	3	87
19	4	87
10	5	87
13	6	87
10	7	87
11	8	87
12	9	87
13	10	87
12	11	87
17	0	88
14	1	88
9	2	88
18	3	88
11	4	88
14	5	88
11	6	88
12	7	88
11	8	88
12	9	88
13	10	88
12	11	88
15	0	89
8	1	89
19	2	89
12	3	89
15	4	89
10	5	89
13	6	89
10	7	89
13	8	89
14	9	89
13	10	89
12	11	89
7	0	90
18	1	90
11	2	90
16	3	90
11	4	90
12	5	90
9	6	90
14	7	90
13	8	90
12	9	90
13	10	90
12	11	90
19	0	91
10	1	91
15	2	91
12	3	91
11	4	91
10	5	91
15	6	91
12	7	91
13	8	91
14	9	91
11	10	91
12	11	91
11	0	92
16	1	92
11	2	92
10	3	92
9	4	92
14	5	92
13	6	92
14	7	92
15	8	92
10	9	92
13	10	92
12	11	92
17	0	93
12	1	93
11	2	93
10	3	93
13	4	93
12	5	93
13	6	93
14	7	93
9	8	93
12	9	93
13	10	93
12	11	93
13	0	94
10	1	94
11	2	94
12	3	94
11	4	94
12	5	94
15	6	94
8	7	94
11	8	94
14	9	94
13	10	94
12	11	94
9	0	95
12	1	95
13	2	95
10	3	95
11	4	95
14	5	95
9	6	95
10	7	95
15	8	95
14	9	95
13	10	95
12	11	95
11	0	96
14	1	96
9	2	96
12	3	96
15	4	96
8	5	96
11	6	96
14	7	96
15	8	96
12	9	96
13	10	96
12	11	96
13	0	97
8	1	97
11	2	97
14	3	97
9	4	97
10	5	97
13	6	97
16	7	97
11	8	97
12	9	97
11	10	97
12	11	97
7	0	98
12	1	98
13	2	98
10	3	98
11	4	98
12	5	98
15	6	98
12	7	98
13	8	98
10	9	98
13	10	98
12	11	98
13	0	99
14	1	99
9	2	99
12	3	99
13	4	99
14	5	99
13	6	99
12	7	99
9	8	99
14	9	99
11	10	99
12	11	99
13	0	100
10	1	100
11	2	100
12	3	100
13	4	100
12	5	100
11	6	100
8	7	100
13	8	100
10	9	100
13	10	100
12	11	100
11	0	101
12	1	101
13	2	101
14	3	101
13	4	101
12	5	101
7	6	101
14	7	101
9	8	101
12	9	101
13	10	101
12	11	101
13	0	102
12	1	102
15	2	102
12	3	102
11	4	102
6	5	102
15	6	102
10	7	102
13	8	102
14	9	102
13	10	102
12	11	102
11	0	103
14	1	103
11	2	103
12	3	103
7	4	103
14	5	103
11	6	103
12	7	103
13	8	103
14	9	103
13	10	103
12	11	103
15	0	104
10	1	104
11	2	104
6	3	104
15	4	104
12	5	104
13	6	104
12	7	104
13	8	104
14	9	104
13	10	104
12	11	104
11	0	105
12	1	105
5	2	105
14	3	105
11	4	105
14	5	105
13	6	105
12	7	105
13	8	105
12	9	105
13	10	105
12	11	105
13	0	106
6	1	106
13	2	106
10	3	106
15	4	106
12	5	106
13	6	106
12	7	106
11	8	106
14	9	106
13	10	106
12	11	106
5	0	107
14	1	107
11	2	107
16	3	107
13	4	107
14	5	107
13	6	107
10	7	107
15	8	107
12	9	107
11	10	107
12	11	107
15	0	108
10	1	108
17	2	108
12	3	108
15	4	108
12	5	108
11	6	108
16	7	108
11	8	108
12	9	108
11	10	108
12	11	108
11	0	109
16	1	109
11	2	109
16	3	109
11	4	109
12	5	109
15	6	109
12	7	109
13	8	109
10	9	109
13	10	109
12	11	109
15	0	110
12	1	110
15	2	110
12	3	110
11	4	110
14	5	110
13	6	110
12	7	110
9	8	110
14	9	110
13	10	110
12	11	110
11	0	111
16	1	111
13	2	111
10	3	111
13	4	111
14	5	111
11	6	111
10	7	111
15	8	111
12	9	111
13	10	111
12	11	111
15	0	112
14	1	112
11	2	112
14	3	112
13	4	112
10	5	112
9	6	112
14	7	112
11	8	112
14	9	112
13	10	112
12	11	112
15	0	113
12	1	113
13	2	113
12	3	113
9	4	113
10	5	113
13	6	113
12	7	113
15	8	113
14	9	113
11	10	113
12	11	113
13	0	114
14	1	114
13	2	114
8	3	114
9	4	114
12	5	114
13	6	114
14	7	114
13	8	114
12	9	114
13	10	114
12	11	114
13	0	115
14	1	115
9	2	115
10	3	115
13	4	115
12	5	115
13	6	115
12	7	115
11	8	115
14	9	115
13	10	115
12	11	115
15	0	116
8	1	116
9	2	116
14	3	116
13	4	116
12	5	116
13	6	116
12	7	116
15	8	116
12	9	116
11	10	116
12	11	116
7	0	117
8	1	117
15	2	117
14	3	117
11	4	117
14	5	117
11	6	117
14	7	117
13	8	117
12	9	117
13	10	117
12	11	117
9	0	118
14	1	118
13	2	118
12	3	118
15	4	118
10	5	118
15	6	118
14	7	118
11	8	118
14	9	118
11	10	118
12	11	118
15	0	119
12	1	119
13	2	119
14	3	119
9	4	119
16	5	119
15	6	119
10	7	119
13	8	119
12	9	119
13	10	119
12	11	119
13	0	120
12	1	120
13	2	120
10	3	120
17	4	120
16	5	120
11	6	120
14	7	120
13	8	120
12	9	120
13	10	120
12	11	120
11	0	121
12	1	121
11	2	121
16	3	121
17	4	121
10	5	121
13	6	121
14	7	121
13	8	121
14	9	121
11	10	121
12	11	121
11	0	122
10	1	122
15	2	122
16	3	122
9	4	122
14	5	122
15	6	122
14	7	122
13	8	122
10	9	122
13	10	122
12	11	122
9	0	123
16	1	123
17	2	123
10	3	123
15	4	123
16	5	123
13	6	123
12	7	123
9	8	123
12	9	123
11	10	123
12	11	123
15	0	124
18	1	124
9	2	124
16	3	124
15	4	124
14	5	124
13	6	124
10	7	124
13	8	124
12	9	124
11	10	124
12	11	124
19	0	125
10	1	125
17	2	125
14	3	125
13	4	125
12	5	125
11	6	125
12	7	125
11	8	125
10	9	125
13	10	125
12	11	125
9	0	126
18	1	126
15	2	126
14	3	126
13	4	126
12	5	126
13	6	126
10	7	126
9	8	126
12	9	126
11	10	126
12	11	126
17	0	127
14	1	127
13	2	127
12	3	127
11	4	127
14	5	127
9	6	127
8	7	127
13	8	127
10	9	127
13	10	127
12	11	127
13	0	128
14	1	128
13	2	128
10	3	128
13	4	128
10	5	128
9	6	128
12	7	128
11	8	128
12	9	128
11	10	128
12	11	128
15	0	129
12	1	129
9	2	129
12	3	129
11	4	129
10	5	129
13	6	129
12	7	129
13	8	129
12	9	129
13	10	129
12	11	129
11	0	130
8	1	130
13	2	130
12	3	130
11	4	130
12	5	130
11	6	130
14	7	130
11	8	130
14	9	130
11	10	130
12	11	130
7	0	131
14	1	131
11	2	131
12	3	131
11	4	131
10	5	131
15	6	131
10	7	131
15	8	131
10	9	131
11	10	131
12	11	131
13	0	132
10	1	132
13	2	132
12	3	132
9	4	132
14	5	132
9	6	132
16	7	132
11	8	132
12	9	132
13	10	132
12	11	132
9	0	133
14	1	133
11	2	133
10	3	133
13	4	133
10	5	133
17	6	133
12	7	133
11	8	133
12	9	133
13	10	133
12	11	133
13	0	134
12	1	134
11	2	134
12	3	134
9	4	134
16	5	134
13	6	134
10	7	134
13	8	134
14	9	134
11	10	134
12	11	134
11	0	135
12	1	135
11	2	135
8	3	135
17	4	135
14	5	135
11	6	135
14	7	135
13	8	135
12	9	135
11	10	135
12	11	135
11	0	136
12	1	136
9	2	136
18	3	136
13	4	136
12	5	136
13	6	136
14	7	136
11	8	136
10	9	136
11	10	136
12	11	136
11	0	137
8	1	137
19	2	137
12	3	137
11	4	137
12	5	137
15	6	137
12	7	137
11	8	137
12	9	137
13	10	137
12	11	137
7	0	138
20	1	138
13	2	138
12	3	138
13	4	138
14	5	138
13	6	138
10	7	138
11	8	138
12	9	138
11	10	138
12	11	138
19	0	139
14	1	139
13	2	139
14	3	139
15	4	139
12	5	139
11	6	139
12	7	139
11	8	139
10	9	139
13	10	139
12	11	139
15	0	140
12	1	140
13	2	140
14	3	140
13	4	140
10	5	140
11	6	140
10	7	140
9	8	140
14	9	140
11	10	140
12	11	140
11	0	141
12	1	141
15	2	141
12	3	141
9	4	141
12	5	141
11	6	141
10	7	141
13	8	141
10	9	141
13	10	141
12	11	141
11	0	142
14	1	142
11	2	142
8	3	142
13	4	142
12	5	142
9	6	142
12	7	142
9	8	142
12	9	142
13	10	142
12	11	142
13	0	143
10	1	143
9	2	143
14	3	143
13	4	143
8	5	143
11	6	143
8	7	143
13	8	143
12	9	143
13	10	143
12	11	143
9	0	144
8	1	144
13	2	144
12	3	144
9	4	144
10	5	144
9	6	144
12	7	144
13	8	144
14	9	144
13	10	144
12	11	144
9	0	145
14	1	145
11	2	145
8	3	145
9	4	145
8	5	145
13	6	145
14	7	145
15	8	145
12	9	145
13	10	145
12	11	145
13	0	146
10	1	146
7	2	146
10	3	146
9	4	146
14	5	146
15	6	146
14	7	146
13	8	146
12	9	146
13	10	146
12	11	146
9	0	147
8	1	147
11	2	147
10	3	147
15	4	147
16	5	147
13	6	147
14	7	147
13	8	147
14	9	147
11	10	147
12	11	147
7	0	148
10	1	148
11	2	148
14	3	148
17	4	148
14	5	148
15	6	148
12	7	148
13	8	148
10	9	148
13	10	148
12	11	148
9	0	149
12	1	149
15	2	149
16	3	149
13	4	149
14	5	149
11	6	149
12	7	149
11	8	149
12	9	149
11	10	149
12	11	149
13	0	150
16	1	150
17	2	150
14	3	150
15	4	150
12	5	150
13	6	150
12	7	150
13	8	150
10	9	150
11	10	150
12	11	150
17	0	151
16	1	151
15	2	151
14	3	151
11	4	151
14	5	151
11	6	151
14	7	151
11	8	151
12	9	151
13	10	151
12	11	151
17	0	152
14	1	152
13	2	152
10	3	152
13	4	152
10	5	152
15	6	152
12	7	152
13	8	152
12	9	152
13	10	152
12	11	152
15	0	153
12	1	153
9	2	153
14	3	153
11	4	153
14	5	153
13	6	153
12	7	153
11	8	153
12	9	153
13	10	153
12	11	153
13	0	154
10	1	154
15	2	154
10	3	154
13	4	154
12	5	154
11	6	154
12	7	154
11	8	154
14	9	154
11	10	154
12	11	154
11	0	155
14	1	155
9	2	155
14	3	155
11	4	155
10	5	155
13	6	155
10	7	155
15	8	155
12	9	155
13	10	155
12	11	155
15	0	156
8	1	156
13	2	156
12	3	156
11	4	156
12	5	156
11	6	156
14	7	156
11	8	156
14	9	156
13	10	156
12	11	156
7	0	157
12	1	157
13	2	157
12	3	157
13	4	157
10	5	157
13	6	157
10	7	157
15	8	157
14	9	157
13	10	157
12	11	157
11	0	158
14	1	158
11	2	158
12	3	158
11	4	158
12	5	158
9	6	158
16	7	158
13	8	158
12	9	158
11	10	158
12	11	158
13	0	159
12	1	159
13	2	159
12	3	159
13	4	159
8	5	159
15	6	159
14	7	159
13	8	159
12	9	159
13	10	159
12	11	159
13	0	160
12	1	160
11	2	160
14	3	160
7	4	160
16	5	160
15	6	160
12	7	160
13	8	160
14	9	160
11	10	160
12	11	160
13	0	161
12	1	161
13	2	161
8	3	161
15	4	161
16	5	161
13	6	161
12	7	161
15	8	161
10	9	161
11	10	161
12	11	161
11	0	162
12	1	162
9	2	162
14	3	162
15	4	162
12	5	162
11	6	162
16	7	162
9	8	162
10	9	162
11	10	162
12	11	162
13	0	163
8	1	163
13	2	163
16	3	163
11	4	163
10	5	163
15	6	163
8	7	163
9	8	163
10	9	163
13	10	163
12	11	163
7	0	164
12	1	164
15	2	164
10	3	164
9	4	164
14	5	164
7	6	164
8	7	164
11	8	164
12	9	164
11	10	164
12	11	164
11	0	165
14	1	165
11	2	165
8	3	165
13	4	165
6	5	165
7	6	165
12	7	165
11	8	165
10	9	165
13	10	165
12	11	165
15	0	166
10	1	166
7	2	166
12	3	166
7	4	166
6	5	166
11	6	166
10	7	166
9	8	166
14	9	166
13	10	166
12	11	166
11	0	167
6	1	167
13	2	167
6	3	167
5	4	167
12	5	167
9	6	167
8	7	167
13	8	167
12	9	167
11	10	167
12	11	167
7	0	168
14	1	168
5	2	168
6	3	168
11	4	168
8	5	168
7	6	168
12	7	168
13	8	168
12	9	168
13	10	168
12	11	168
15	0	169
4	1	169
5	2	169
10	3	169
9	4	169
6	5	169
11	6	169
12	7	169
13	8	169
14	9	169
13	10	169
12	11	169
3	0	170
4	1	170
9	2	170
8	3	170
5	4	170
12	5	170
11	6	170
12	7	170
15	8	170
14	9	170
13	10	170
12	11	170
3	0	171
8	1	171
9	2	171
4	3	171
11	4	171
10	5	171
13	6	171
14	7	171
13	8	171
14	9	171
11	10	171
12	11	171
7	0	172
8	1	172
3	2	172
10	3	172
9	4	172
14	5	172
15	6	172
14	7	172
15	8	172
10	9	172
11	10	172
12	11	172
9	0	173
4	1	173
9	2	173
10	3	173
13	4	173
14	5	173
13	6	173
14	7	173
11	8	173
10	9	173
11	10	173
12	11	173
3	0	174
8	1	174
11	2	174
14	3	174
13	4	174
12	5	174
13	6	174
10	7	174
9	8	174
10	9	174
13	10	174
12	11	174
9	0	175
12	1	175
15	2	175
12	3	175
13	4	175
14	5	175
9	6	175
10	7	175
11	8	175
12	9	175
11	10	175
12	11	175
13	0	176
14	1	176
13	2	176
12	3	176
15	4	176
8	5	176
9	6	176
12	7	176
11	8	176
12	9	176
13	10	176
12	11	176
15	0	177
12	1	177
13	2	177
14	3	177
9	4	177
10	5	177
13	6	177
12	7	177
11	8	177
12	9	177
11	10	177
12	11	177
11	0	178
12	1	178
13	2	178
8	3	178
11	4	178
12	5	178
13	6	178
12	7	178
11	8	178
10	9	178
13	10	178
12	11	178
11	0	179
12	1	179
9	2	179
12	3	179
13	4	179
12	5	179
11	6	179
12	7	179
9	8	179
12	9	179
13	10	179
12	11	179
13	0	180
8	1	180
13	2	180
12	3	180
11	4	180
10	5	180
13	6	180
8	7	180
13	8	180
12	9	180
13	10	180
12	11	180
9	0	181
12	1	181
13	2	181
10	3	181
9	4	181
14	5	181
7	6	181
12	7	181
13	8	181
14	9	181
13	10	181
12	11	181
13	0	182
14	1	182
11	2	182
10	3	182
13	4	182
6	5	182
13	6	182
12	7	182
13	8	182
12	9	182
11	10	182
12	11	182
13	0	183
12	1	183
9	2	183
14	3	183
7	4	183
14	5	183
11	6	183
14	7	183
11	8	183
12	9	183
11	10	183
12	11	183
11	0	184
10	1	184
13	2	184
6	3	184
13	4	184
12	5	184
13	6	184
12	7	184
11	8	184
12	9	184
11	10	184
12	11	184
9	0	185
12	1	185
5	2	185
14	3	185
11	4	185
12	5	185
13	6	185
12	7	185
13	8	185
12	9	185
13	10	185
12	11	185
13	0	186
4	1	186
15	2	186
10	3	186
13	4	186
14	5	186
11	6	186
12	7	186
11	8	186
14	9	186
11	10	186
12	11	186
5	0	187
14	1	187
11	2	187
12	3	187
13	4	187
12	5	187
11	6	187
12	7	187
15	8	187
12	9	187
13	10	187
12	11	187
13	0	188
12	1	188
13	2	188
14	3	188
13	4	188
12	5	188
11	6	188
16	7	188
11	8	188
12	9	188
13	10	188
12	11	188
11	0	189
12	1	189
15	2	189
14	3	189
11	4	189
12	5	189
17	6	189
10	7	189
13	8	189
12	9	189
13	10	189
12	11	189
11	0	190
16	1	190
13	2	190
10	3	190
11	4	190
16	5	190
11	6	190
14	7	190
13	8	190
14	9	190
13	10	190
12	11	190
17	0	191
14	1	191
11	2	191
10	3	191
17	4	191
10	5	191
15	6	191
14	7	191
15	8	191
12	9	191
13	10	191
12	11	191
13	0	192
10	1	192
11	2	192
18	3	192
9	4	192
14	5	192
15	6	192
16	7	192
13	8	192
14	9	192
11	10	192
12	11	192
9	0	193
12	1	193
17	2	193
10	3	193
13	4	193
16	5	193
15	6	193
12	7	193
15	8	193
10	9	193
13	10	193
12	11	193
13	0	194
16	1	194
11	2	194
14	3	194
15	4	194
16	5	194
11	6	194
16	7	194
11	8	194
12	9	194
13	10	194
12	11	194
17	0	195
10	1	195
15	2	195
16	3	195
15	4	195
12	5	195
15	6	195
12	7	195
11	8	195
14	9	195
13	10	195
12	11	195
11	0	196
14	1	196
17	2	196
16	3	196
13	4	196
14	5	196
11	6	196
10	7	196
13	8	196
12	9	196
11	10	196
12	11	196
13	0	197
16	1	197
15	2	197
12	3	197
13	4	197
10	5	197
9	6	197
14	7	197
11	8	197
12	9	197
11	10	197
12	11	197
15	0	198
14	1	198
13	2	198
12	3	198
11	4	198
10	5	198
15	6	198
10	7	198
11	8	198
10	9	198
13	10	198
12	11	198
13	0	199
12	1	199
11	2	199
10	3	199
9	4	199
16	5	199
9	6	199
12	7	199
11	8	199
12	9	199
13	10	199
12	11	199
11	0	200
12	1	200
11	2	200
10	3	200
15	4	200
8	5	200
11	6	200
12	7	200
