x	y	showSelected1
9	2	28
14	3	28
11	4	28
14	5	28
11	6	28
12	7	28
13	8	28
12	9	28
13	10	28
12	11	28
7	0	29
10	1	29
15	2	29
10	3	29
13	4	29
10	5	29
11	6	29
12	7	29
13	8	29
12	9	29
11	10	29
12	11	29
11	0	30
14	1	30
9	2	30
14	3	30
9	4	30
10	5	30
11	6	30
12	7	30
11	8	30
12	9	30
11	10	30
12	11	30
13	0	31
10	1	31
15	2	31
10	3	31
11	4	31
12	5	31
13	6	31
12	7	31
13	8	31
10	9	31
13	10	31
12	11	31
11	0	32
14	1	32
11	2	32
10	3	32
13	4	32
14	5	32
11	6	32
14	7	32
9	8	32
12	9	32
11	10	32
12	11	32
15	0	33
10	1	33
11	2	33
14	3	33
15	4	33
12	5	33
13	6	33
10	7	33
11	8	33
10	9	33
11	10	33
12	11	33
11	0	34
10	1	34
13	2	34
14	3	34
13	4	34
12	5	34
11	6	34
12	7	34
9	8	34
12	9	34
11	10	34
12	11	34
11	0	35
12	1	35
13	2	35
14	3	35
11	4	35
12	5	35
11	6	35
10	7	35
11	8	35
12	9	35
13	10	35
12	11	35
13	0	36
14	1	36
13	2	36
10	3	36
13	4	36
12	5	36
11	6	36
10	7	36
13	8	36
12	9	36
11	10	36
12	11	36
15	0	37
12	1	37
11	2	37
12	3	37
11	4	37
12	5	37
9	6	37
14	7	37
13	8	37
10	9	37
13	10	37
12	11	37
11	0	38
10	1	38
11	2	38
12	3	38
11	4	38
8	5	38
15	6	38
14	7	38
9	8	38
14	9	38
13	10	38
12	11	38
11	0	39
12	1	39
13	2	39
10	3	39
7	4	39
14	5	39
13	6	39
8	7	39
15	8	39
14	9	39
13	10	39
12	11	39
11	0	40
12	1	40
9	2	40
6	3	40
15	4	40
12	5	40
7	6	40
14	7	40
15	8	40
14	9	40
11	10	40
12	11	40
11	0	41
10	1	41
7	2	41
14	3	41
11	4	41
8	5	41
13	6	41
16	7	41
13	8	41
12	9	41
13	10	41
12	11	41
9	0	42
8	1	42
15	2	42
10	3	42
7	4	42
12	5	42
15	6	42
14	7	42
11	8	42
14	9	42
13	10	42
12	11	42
9	0	43
14	1	43
9	2	43
6	3	43
13	4	43
16	5	43
13	6	43
12	7	43
13	8	43
14	9	43
11	10	43
12	11	43
13	0	44
8	1	44
5	2	44
14	3	44
17	4	44
14	5	44
13	6	44
12	7	44
13	8	44
10	9	44
11	10	44
12	11	44
7	0	45
4	1	45
15	2	45
18	3	45
13	4	45
12	5	45
11	6	45
14	7	45
11	8	45
12	9	45
13	10	45
12	11	45
3	0	46
14	1	46
19	2	46
14	3	46
13	4	46
10	5	46
13	6	46
12	7	46
13	8	46
14	9	46
11	10	46
12	11	46
13	0	47
18	1	47
15	2	47
12	3	47
11	4	47
12	5	47
11	6	47
12	7	47
15	8	47
12	9	47
11	10	47
12	11	47
17	0	48
14	1	48
11	2	48
10	3	48
13	4	48
10	5	48
11	6	48
16	7	48
13	8	48
10	9	48
13	10	48
12	11	48
15	0	49
12	1	49
9	2	49
14	3	49
11	4	49
10	5	49
17	6	49
14	7	49
9	8	49
14	9	49
11	10	49
12	11	49
13	0	50
8	1	50
15	2	50
10	3	50
11	4	50
18	5	50
13	6	50
8	7	50
13	8	50
10	9	50
11	10	50
12	11	50
7	0	51
14	1	51
9	2	51
10	3	51
19	4	51
12	5	51
7	6	51
14	7	51
11	8	51
10	9	51
13	10	51
12	11	51
13	0	52
10	1	52
11	2	52
20	3	52
13	4	52
6	5	52
13	6	52
10	7	52
11	8	52
12	9	52
13	10	52
12	11	52
11	0	53
12	1	53
19	2	53
14	3	53
7	4	53
12	5	53
9	6	53
10	7	53
13	8	53
14	9	53
11	10	53
12	11	53
11	0	54
18	1	54
15	2	54
8	3	54
11	4	54
8	5	54
9	6	54
14	7	54
15	8	54
10	9	54
13	10	54
12	11	54
17	0	55
14	1	55
7	2	55
12	3	55
7	4	55
10	5	55
15	6	55
16	7	55
9	8	55
12	9	55
11	10	55
12	11	55
13	0	56
6	1	56
13	2	56
8	3	56
11	4	56
16	5	56
17	6	56
10	7	56
13	8	56
12	9	56
13	10	56
12	11	56
7	0	57
12	1	57
7	2	57
12	3	57
15	4	57
16	5	57
9	6	57
14	7	57
11	8	57
14	9	57
13	10	57
12	11	57
11	0	58
8	1	58
11	2	58
14	3	58
17	4	58
10	5	58
15	6	58
10	7	58
15	8	58
12	9	58
13	10	58
12	11	58
7	0	59
12	1	59
15	2	59
16	3	59
9	4	59
14	5	59
11	6	59
14	7	59
11	8	59
14	9	59
13	10	59
12	11	59
11	0	60
14	1	60
17	2	60
8	3	60
13	4	60
10	5	60
15	6	60
12	7	60
15	8	60
12	9	60
13	10	60
12	11	60
13	0	61
16	1	61
9	2	61
14	3	61
11	4	61
14	5	61
13	6	61
14	7	61
11	8	61
12	9	61
13	10	61
12	11	61
17	0	62
10	1	62
13	2	62
12	3	62
15	4	62
14	5	62
13	6	62
12	7	62
11	8	62
12	9	62
13	10	62
12	11	62
9	0	63
14	1	63
11	2	63
14	3	63
15	4	63
12	5	63
11	6	63
10	7	63
11	8	63
14	9	63
13	10	63
12	11	63
15	0	64
10	1	64
13	2	64
16	3	64
11	4	64
10	5	64
11	6	64
10	7	64
15	8	64
12	9	64
11	10	64
12	11	64
11	0	65
14	1	65
17	2	65
10	3	65
9	4	65
10	5	65
9	6	65
16	7	65
11	8	65
10	9	65
11	10	65
12	11	65
15	0	66
16	1	66
11	2	66
8	3	66
9	4	66
8	5	66
17	6	66
10	7	66
11	8	66
10	9	66
11	10	66
12	11	66
17	0	67
10	1	67
7	2	67
8	3	67
9	4	67
18	5	67
11	6	67
10	7	67
9	8	67
10	9	67
11	10	67
12	11	67
11	0	68
6	1	68
7	2	68
8	3	68
19	4	68
10	5	68
9	6	68
10	7	68
11	8	68
12	9	68
11	10	68
12	11	68
7	0	69
8	1	69
7	2	69
18	3	69
9	4	69
10	5	69
9	6	69
10	7	69
13	8	69
12	9	69
13	10	69
12	11	69
7	0	70
6	1	70
19	2	70
10	3	70
9	4	70
8	5	70
11	6	70
12	7	70
11	8	70
12	9	70
11	10	70
12	11	70
5	0	71
20	1	71
9	2	71
10	3	71
7	4	71
10	5	71
13	6	71
10	7	71
13	8	71
12	9	71
13	10	71
12	11	71
19	0	72
10	1	72
9	2	72
6	3	72
11	4	72
14	5	72
9	6	72
12	7	72
11	8	72
12	9	72
11	10	72
12	11	72
11	0	73
10	1	73
5	2	73
12	3	73
15	4	73
8	5	73
11	6	73
10	7	73
13	8	73
10	9	73
13	10	73
12	11	73
11	0	74
4	1	74
13	2	74
16	3	74
7	4	74
12	5	74
11	6	74
12	7	74
11	8	74
14	9	74
13	10	74
12	11	74
3	0	75
14	1	75
15	2	75
6	3	75
11	4	75
10	5	75
13	6	75
12	7	75
13	8	75
12	9	75
13	10	75
12	11	75
13	0	76
14	1	76
5	2	76
10	3	76
11	4	76
14	5	76
11	6	76
14	7	76
13	8	76
14	9	76
11	10	76
12	11	76
13	0	77
6	1	77
9	2	77
12	3	77
13	4	77
10	5	77
15	6	77
14	7	77
13	8	77
10	9	77
13	10	77
12	11	77
7	0	78
8	1	78
11	2	78
14	3	78
9	4	78
16	5	78
13	6	78
12	7	78
11	8	78
12	9	78
11	10	78
12	11	78
9	0	79
10	1	79
13	2	79
10	3	79
17	4	79
12	5	79
11	6	79
12	7	79
11	8	79
10	9	79
11	10	79
12	11	79
9	0	80
14	1	80
9	2	80
16	3	80
11	4	80
12	5	80
11	6	80
10	7	80
11	8	80
12	9	80
11	10	80
12	11	80
13	0	81
8	1	81
17	2	81
10	3	81
13	4	81
12	5	81
9	6	81
12	7	81
13	8	81
12	9	81
11	10	81
12	11	81
9	0	82
18	1	82
9	2	82
14	3	82
11	4	82
10	5	82
13	6	82
14	7	82
11	8	82
10	9	82
11	10	82
12	11	82
19	0	83
10	1	83
13	2	83
10	3	83
11	4	83
14	5	83
13	6	83
10	7	83
9	8	83
10	9	83
13	10	83
12	11	83
11	0	84
12	1	84
9	2	84
10	3	84
13	4	84
14	5	84
9	6	84
10	7	84
11	8	84
14	9	84
13	10	84
12	11	84
13	0	85
8	1	85
9	2	85
14	3	85
13	4	85
10	5	85
11	6	85
12	7	85
15	8	85
12	9	85
13	10	85
12	11	85
9	0	86
8	1	86
13	2	86
12	3	86
9	4	86
12	5	86
11	6	86
14	7	86
13	8	86
12	9	86
11	10	86
12	11	86
7	0	87
12	1	87
11	2	87
10	3	87
13	4	87
10	5	87
15	6	87
14	7	87
11	8	87
12	9	87
13	10	87
12	11	87
11	0	88
10	1	88
11	2	88
14	3	88
9	4	88
16	5	88
15	6	88
12	7	88
13	8	88
14	9	88
11	10	88
12	11	88
11	0	89
12	1	89
15	2	89
10	3	89
17	4	89
16	5	89
13	6	89
12	7	89
15	8	89
12	9	89
11	10	89
12	11	89
11	0	90
16	1	90
11	2	90
16	3	90
15	4	90
12	5	90
13	6	90
14	7	90
13	8	90
12	9	90
11	10	90
12	11	90
15	0	91
12	1	91
17	2	91
14	3	91
11	4	91
14	5	91
15	6	91
12	7	91
11	8	91
12	9	91
11	10	91
12	11	91
13	0	92
18	1	92
13	2	92
10	3	92
15	4	92
16	5	92
11	6	92
12	7	92
11	8	92
10	9	92
13	10	92
12	11	92
17	0	93
12	1	93
9	2	93
16	3	93
15	4	93
12	5	93
13	6	93
12	7	93
9	8	93
12	9	93
13	10	93
12	11	93
13	0	94
10	1	94
17	2	94
16	3	94
13	4	94
12	5	94
13	6	94
8	7	94
13	8	94
14	9	94
13	10	94
12	11	94
9	0	95
18	1	95
15	2	95
12	3	95
11	4	95
14	5	95
7	6	95
12	7	95
13	8	95
14	9	95
13	10	95
12	11	95
17	0	96
14	1	96
13	2	96
10	3	96
15	4	96
8	5	96
13	6	96
12	7	96
15	8	96
14	9	96
13	10	96
12	11	96
15	0	97
12	1	97
11	2	97
16	3	97
9	4	97
14	5	97
13	6	97
16	7	97
15	8	97
12	9	97
11	10	97
12	11	97
13	0	98
10	1	98
17	2	98
8	3	98
13	4	98
14	5	98
15	6	98
14	7	98
11	8	98
10	9	98
13	10	98
12	11	98
9	0	99
16	1	99
9	2	99
12	3	99
13	4	99
16	5	99
15	6	99
12	7	99
9	8	99
12	9	99
11	10	99
12	11	99
17	0	100
10	1	100
13	2	100
14	3	100
15	4	100
14	5	100
11	6	100
10	7	100
11	8	100
10	9	100
11	10	100
12	11	100
9	0	101
14	1	101
13	2	101
14	3	101
15	4	101
12	5	101
11	6	101
12	7	101
9	8	101
12	9	101
11	10	101
12	11	101
15	0	102
12	1	102
13	2	102
14	3	102
11	4	102
10	5	102
13	6	102
10	7	102
13	8	102
10	9	102
13	10	102
12	11	102
13	0	103
14	1	103
13	2	103
12	3	103
11	4	103
12	5	103
11	6	103
12	7	103
11	8	103
12	9	103
13	10	103
12	11	103
15	0	104
14	1	104
13	2	104
12	3	104
11	4	104
12	5	104
11	6	104
12	7	104
11	8	104
14	9	104
11	10	104
12	11	104
15	0	105
12	1	105
11	2	105
12	3	105
11	4	105
12	5	105
13	6	105
12	7	105
13	8	105
10	9	105
11	10	105
12	11	105
11	0	106
10	1	106
13	2	106
10	3	106
13	4	106
14	5	106
11	6	106
12	7	106
9	8	106
10	9	106
11	10	106
12	11	106
11	0	107
14	1	107
9	2	107
12	3	107
15	4	107
10	5	107
13	6	107
8	7	107
9	8	107
10	9	107
13	10	107
12	11	107
13	0	108
8	1	108
11	2	108
14	3	108
9	4	108
12	5	108
7	6	108
10	7	108
9	8	108
12	9	108
13	10	108
12	11	108
7	0	109
10	1	109
13	2	109
8	3	109
11	4	109
6	5	109
9	6	109
8	7	109
11	8	109
12	9	109
13	10	109
12	11	109
9	0	110
14	1	110
9	2	110
10	3	110
7	4	110
10	5	110
9	6	110
12	7	110
13	8	110
14	9	110
11	10	110
12	11	110
15	0	111
10	1	111
9	2	111
6	3	111
9	4	111
8	5	111
13	6	111
14	7	111
13	8	111
10	9	111
13	10	111
12	11	111
11	0	112
10	1	112
7	2	112
10	3	112
9	4	112
12	5	112
15	6	112
12	7	112
9	8	112
14	9	112
11	10	112
12	11	112
11	0	113
6	1	113
9	2	113
8	3	113
13	4	113
16	5	113
11	6	113
10	7	113
15	8	113
10	9	113
13	10	113
12	11	113
7	0	114
8	1	114
7	2	114
14	3	114
15	4	114
10	5	114
11	6	114
14	7	114
11	8	114
12	9	114
11	10	114
12	11	114
9	0	115
6	1	115
13	2	115
14	3	115
11	4	115
10	5	115
13	6	115
12	7	115
11	8	115
12	9	115
11	10	115
12	11	115
7	0	116
14	1	116
15	2	116
10	3	116
9	4	116
12	5	116
11	6	116
10	7	116
11	8	116
12	9	116
13	10	116
12	11	116
13	0	117
16	1	117
11	2	117
8	3	117
13	4	117
10	5	117
11	6	117
12	7	117
11	8	117
12	9	117
11	10	117
12	11	117
17	0	118
10	1	118
7	2	118
12	3	118
9	4	118
10	5	118
11	6	118
12	7	118
11	8	118
12	9	118
13	10	118
12	11	118
9	0	119
6	1	119
13	2	119
10	3	119
9	4	119
10	5	119
13	6	119
12	7	119
13	8	119
12	9	119
13	10	119
12	11	119
5	0	120
14	1	120
9	2	120
10	3	120
9	4	120
12	5	120
11	6	120
12	7	120
13	8	120
12	9	120
11	10	120
12	11	120
15	0	121
10	1	121
9	2	121
10	3	121
11	4	121
12	5	121
11	6	121
12	7	121
13	8	121
12	9	121
11	10	121
12	11	121
11	0	122
8	1	122
9	2	122
12	3	122
11	4	122
10	5	122
13	6	122
14	7	122
11	8	122
10	9	122
11	10	122
12	11	122
7	0	123
8	1	123
13	2	123
12	3	123
9	4	123
14	5	123
13	6	123
12	7	123
9	8	123
10	9	123
13	10	123
12	11	123
7	0	124
12	1	124
13	2	124
10	3	124
13	4	124
12	5	124
11	6	124
10	7	124
11	8	124
12	9	124
11	10	124
12	11	124
11	0	125
14	1	125
9	2	125
12	3	125
11	4	125
10	5	125
11	6	125
12	7	125
13	8	125
10	9	125
11	10	125
12	11	125
15	0	126
8	1	126
13	2	126
10	3	126
11	4	126
10	5	126
13	6	126
12	7	126
11	8	126
10	9	126
13	10	126
12	11	126
7	0	127
12	1	127
9	2	127
10	3	127
9	4	127
14	5	127
13	6	127
10	7	127
11	8	127
12	9	127
13	10	127
12	11	127
13	0	128
8	1	128
9	2	128
10	3	128
13	4	128
12	5	128
9	6	128
10	7	128
11	8	128
14	9	128
11	10	128
12	11	128
7	0	129
10	1	129
9	2	129
14	3	129
13	4	129
10	5	129
9	6	129
12	7	129
13	8	129
12	9	129
11	10	129
12	11	129
11	0	130
8	1	130
15	2	130
14	3	130
9	4	130
10	5	130
13	6	130
12	7	130
13	8	130
10	9	130
13	10	130
12	11	130
9	0	131
14	1	131
13	2	131
10	3	131
11	4	131
12	5	131
13	6	131
14	7	131
11	8	131
12	9	131
11	10	131
12	11	131
13	0	132
14	1	132
11	2	132
12	3	132
13	4	132
14	5	132
15	6	132
10	7	132
11	8	132
12	9	132
11	10	132
12	11	132
15	0	133
10	1	133
11	2	133
14	3	133
15	4	133
16	5	133
9	6	133
12	7	133
13	8	133
10	9	133
13	10	133
12	11	133
11	0	134
12	1	134
15	2	134
14	3	134
15	4	134
8	5	134
13	6	134
12	7	134
9	8	134
14	9	134
13	10	134
12	11	134
13	0	135
14	1	135
15	2	135
16	3	135
9	4	135
14	5	135
13	6	135
8	7	135
13	8	135
14	9	135
11	10	135
12	11	135
15	0	136
14	1	136
15	2	136
8	3	136
13	4	136
12	5	136
9	6	136
12	7	136
13	8	136
12	9	136
13	10	136
12	11	136
15	0	137
14	1	137
9	2	137
14	3	137
13	4	137
8	5	137
11	6	137
14	7	137
11	8	137
12	9	137
13	10	137
12	11	137
15	0	138
10	1	138
15	2	138
12	3	138
7	4	138
12	5	138
15	6	138
10	7	138
13	8	138
14	9	138
11	10	138
12	11	138
11	0	139
14	1	139
13	2	139
6	3	139
13	4	139
16	5	139
9	6	139
14	7	139
15	8	139
12	9	139
11	10	139
12	11	139
15	0	140
14	1	140
5	2	140
14	3	140
15	4	140
10	5	140
13	6	140
16	7	140
13	8	140
10	9	140
11	10	140
12	11	140
13	0	141
4	1	141
13	2	141
14	3	141
11	4	141
14	5	141
17	6	141
12	7	141
9	8	141
10	9	141
11	10	141
12	11	141
5	0	142
14	1	142
15	2	142
10	3	142
13	4	142
18	5	142
11	6	142
10	7	142
9	8	142
12	9	142
11	10	142
12	11	142
15	0	143
16	1	143
9	2	143
12	3	143
17	4	143
12	5	143
11	6	143
8	7	143
11	8	143
10	9	143
11	10	143
12	11	143
15	0	144
8	1	144
13	2	144
18	3	144
13	4	144
10	5	144
9	6	144
12	7	144
11	8	144
10	9	144
11	10	144
12	11	144
9	0	145
12	1	145
17	2	145
14	3	145
11	4	145
10	5	145
13	6	145
12	7	145
9	8	145
10	9	145
13	10	145
12	11	145
13	0	146
18	1	146
15	2	146
12	3	146
11	4	146
12	5	146
11	6	146
8	7	146
11	8	146
14	9	146
13	10	146
12	11	146
17	0	147
14	1	147
13	2	147
10	3	147
13	4	147
12	5	147
7	6	147
12	7	147
13	8	147
12	9	147
11	10	147
12	11	147
15	0	148
12	1	148
9	2	148
12	3	148
11	4	148
6	5	148
11	6	148
14	7	148
11	8	148
12	9	148
13	10	148
12	11	148
13	0	149
8	1	149
13	2	149
12	3	149
7	4	149
10	5	149
15	6	149
12	7	149
11	8	149
12	9	149
11	10	149
12	11	149
7	0	150
14	1	150
11	2	150
8	3	150
9	4	150
16	5	150
13	6	150
10	7	150
11	8	150
12	9	150
13	10	150
12	11	150
13	0	151
10	1	151
7	2	151
10	3	151
15	4	151
14	5	151
11	6	151
12	7	151
11	8	151
12	9	151
11	10	151
9	0	152
8	1	152
11	2	152
14	3	152
15	4	152
12	5	152
13	6	152
12	7	152
11	8	152
10	9	152
7	0	153
12	1	153
13	2	153
14	3	153
11	4	153
14	5	153
11	6	153
10	7	153
9	8	153
13	0	154
14	1	154
15	2	154
12	3	154
15	4	154
12	5	154
9	6	154
10	7	154
13	0	155
16	1	155
11	2	155
14	3	155
11	4	155
10	5	155
11	6	155
17	0	156
10	1	156
15	2	156
10	3	156
9	4	156
10	5	156
11	0	157
16	1	157
9	2	157
10	3	157
9	4	157
15	0	158
10	1	158
9	2	158
8	3	158
9	0	159
10	1	159
9	2	159
9	0	160
10	1	160
9	0	161
